Version 4
SHEET 1 2660 1432
WIRE 1264 -304 1232 -304
WIRE 1392 -304 1344 -304
WIRE 1488 -304 1456 -304
WIRE 768 -208 336 -208
WIRE 880 -208 768 -208
WIRE 1232 -208 1232 -304
WIRE 1232 -208 1120 -208
WIRE 1344 -208 1232 -208
WIRE 1488 -208 1488 -304
WIRE 1488 -208 1408 -208
WIRE 1520 -208 1488 -208
WIRE -528 -176 -528 -224
WIRE 768 -160 768 -208
WIRE 880 -160 880 -208
WIRE 1120 -160 1120 -208
WIRE -528 -32 -528 -96
WIRE 768 -32 768 -80
WIRE 768 -32 720 -32
WIRE 880 -32 880 -80
WIRE 880 -32 768 -32
WIRE 1120 -32 1120 -80
WIRE 1472 -32 1120 -32
WIRE 1648 -32 1552 -32
WIRE 1712 -32 1648 -32
WIRE 1760 -32 1712 -32
WIRE 1808 -32 1760 -32
WIRE 1824 -32 1808 -32
WIRE 768 16 768 -32
WIRE 880 16 880 -32
WIRE 1120 16 1120 -32
WIRE 1824 48 1824 -32
WIRE 1648 80 1648 -32
WIRE 1712 80 1712 -32
WIRE -640 144 -640 128
WIRE 336 144 336 -208
WIRE 416 144 336 144
WIRE 768 144 768 96
WIRE 880 144 880 96
WIRE 880 144 768 144
WIRE 416 160 416 144
WIRE 416 160 368 160
WIRE 464 160 416 160
WIRE 512 160 464 160
WIRE 560 160 512 160
WIRE 880 160 880 144
WIRE 880 160 816 160
WIRE 1120 160 1120 96
WIRE 1216 160 1120 160
WIRE 1344 160 1216 160
WIRE 1472 160 1408 160
WIRE 1520 160 1472 160
WIRE 816 176 816 160
WIRE 896 176 816 176
WIRE 896 192 896 176
WIRE 896 192 848 192
WIRE 944 192 896 192
WIRE 992 192 944 192
WIRE 1040 192 992 192
WIRE 1824 192 1824 128
WIRE 336 224 336 144
WIRE 816 224 816 176
WIRE 416 240 368 240
WIRE 464 240 416 240
WIRE 512 240 464 240
WIRE 560 240 512 240
WIRE 1648 240 1648 144
WIRE 1712 240 1712 144
WIRE -640 256 -640 224
WIRE -592 256 -640 256
WIRE 1216 256 1216 160
WIRE 1248 256 1216 256
WIRE 1376 256 1328 256
WIRE 1472 256 1472 160
WIRE 1472 256 1440 256
WIRE 896 272 848 272
WIRE 944 272 896 272
WIRE 992 272 944 272
WIRE 1040 272 992 272
WIRE -640 288 -640 256
WIRE 416 288 416 240
WIRE 896 288 896 272
WIRE 288 304 256 304
WIRE 768 304 736 304
WIRE -96 336 -96 304
WIRE -96 336 -288 336
WIRE -48 336 -96 336
WIRE 48 336 16 336
WIRE -96 384 -96 336
WIRE 336 384 336 320
WIRE 416 384 416 352
WIRE 416 384 336 384
WIRE 720 384 416 384
WIRE 816 384 816 320
WIRE 816 384 720 384
WIRE 896 384 896 352
WIRE 896 384 816 384
WIRE 1760 384 1760 -32
WIRE 1968 384 1760 384
WIRE -640 400 -640 368
WIRE 1968 400 1968 384
WIRE -288 432 -288 336
WIRE -256 432 -288 432
WIRE 112 432 48 432
WIRE 256 432 192 432
WIRE 720 448 720 384
WIRE 720 448 704 448
WIRE 1760 464 1760 384
WIRE 720 480 720 448
WIRE -528 496 -576 496
WIRE -448 496 -464 496
WIRE -256 496 -448 496
WIRE 224 496 48 496
WIRE 336 496 304 496
WIRE 1968 544 1968 480
WIRE -448 560 -448 496
WIRE -416 560 -448 560
WIRE -256 560 -336 560
WIRE 192 560 48 560
WIRE 288 560 192 560
WIRE 384 560 368 560
WIRE 720 576 720 560
WIRE 192 592 192 560
WIRE -352 624 -368 624
WIRE -256 624 -272 624
WIRE 1760 640 1760 544
WIRE 1968 640 1968 608
WIRE 1968 640 1760 640
WIRE 192 672 192 656
WIRE -400 688 -416 688
WIRE -256 688 -320 688
WIRE -256 752 -400 752
WIRE 176 752 48 752
WIRE 1312 752 1136 752
WIRE 1536 752 1376 752
WIRE -400 768 -400 752
WIRE 1760 768 1760 640
WIRE -256 816 -336 816
WIRE 80 816 48 816
WIRE -336 832 -336 816
WIRE 1136 832 1136 752
WIRE 1216 832 1136 832
WIRE 1392 832 1296 832
WIRE 1536 832 1536 752
WIRE 1536 832 1456 832
WIRE -400 864 -400 832
WIRE -96 880 -96 848
WIRE 544 928 512 928
WIRE -336 944 -336 896
WIRE 1760 944 1760 848
WIRE 1136 960 1136 832
WIRE 1136 960 1024 960
WIRE 1216 960 1136 960
WIRE 1536 960 1536 832
WIRE 1536 960 1472 960
WIRE -448 992 -448 560
WIRE -96 992 -448 992
WIRE 64 992 -16 992
WIRE 176 992 176 752
WIRE 176 992 64 992
WIRE 544 992 512 992
WIRE 64 1024 64 992
WIRE 896 1024 736 1024
WIRE 912 1024 896 1024
WIRE 1024 1024 1024 960
WIRE 1024 1024 992 1024
WIRE 1136 1024 1088 1024
WIRE 896 1072 896 1024
WIRE 1504 1088 1472 1088
WIRE 64 1120 64 1088
WIRE 1504 1152 1472 1152
WIRE 896 1184 896 1152
FLAG 1648 240 0
FLAG -528 -32 0
FLAG 512 992 0
FLAG 80 816 0
FLAG -96 880 0
FLAG 1504 1088 0
FLAG 1504 1152 0
FLAG 896 1184 0
FLAG 1760 944 0
FLAG 1824 192 0
FLAG 1808 -32 Vout
FLAG 1216 1088 Vout
FLAG 736 928 Vout
FLAG 720 576 0
FLAG 192 672 0
FLAG -336 944 0
FLAG -368 624 0
FLAG -576 496 0
FLAG -416 688 0
FLAG -400 864 0
FLAG 64 1120 0
FLAG 1520 -208 0
FLAG 1520 160 0
FLAG 48 336 0
FLAG 256 304 G1
FLAG 256 432 G1
FLAG 736 304 G2
FLAG 336 496 G2
FLAG 1536 960 REF
FLAG 1760 640 REF
FLAG -640 400 0
FLAG -640 128 Vin
FLAG -528 -224 Vin
FLAG -592 256 Vsupply
FLAG 720 -32 Vin
FLAG 384 560 CS
FLAG 704 448 CS
FLAG 512 928 COMP
FLAG 176 992 COMP
FLAG 1712 240 0
FLAG -96 304 Vsupply
SYMBOL voltage -528 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 400
SYMBOL ind2 864 -176 R0
SYMATTR InstName L1
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 864 0 R0
SYMATTR InstName L2
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 1136 -176 M0
SYMATTR InstName L3
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind2 1136 0 M0
SYMATTR InstName L4
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind 1456 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=40m
SYMBOL polcap 1632 80 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=56m Lser=0
SYMBOL res 1808 32 R0
SYMATTR InstName R1
SYMATTR Value 1.44
SYMBOL PowerProducts\\LTC3723-1 -96 608 R0
SYMATTR InstName U1
SYMBOL Optos\\MOC207 640 992 M0
SYMATTR InstName U2
SYMBOL References\\LT1431 1344 1056 R0
SYMATTR InstName U3
SYMBOL res 880 1056 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 1744 448 R0
SYMATTR InstName R3
SYMATTR Value 70.5k
SYMBOL res 1744 752 R0
SYMATTR InstName R4
SYMATTR Value 18.55k
SYMBOL res 1952 384 R0
SYMATTR InstName R5
SYMATTR Value 3.36k
SYMBOL cap 1952 544 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap 1376 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1456 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 36.7n
SYMBOL res 1312 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.9k
SYMBOL res 704 464 R0
SYMATTR InstName R8
SYMATTR Value 100m
SYMBOL res 384 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL cap 176 592 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap -352 832 R0
SYMATTR InstName C7
SYMATTR Value 0.34n
SYMBOL res -304 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 250k
SYMBOL res -320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res -256 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL cap -464 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL cap -416 768 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 0 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL cap 48 1024 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 320 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL schottky 1408 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RBR3M60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 768 224 R0
WINDOW 3 -34 105 Left 2
SYMATTR Value STN3N45K3
SYMATTR InstName M2
SYMBOL res 1008 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL schottky 1408 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RBR3M60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 16k
SYMBOL cap 1088 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap 16 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -656 272 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -656 128 R0
SYMATTR InstName R18
SYMATTR Value 170
SYMBOL ind 752 -176 R0
SYMATTR InstName L6
SYMATTR Value 5.2m
SYMBOL ind 752 0 R0
SYMATTR InstName L7
SYMATTR Value 5.2m
SYMBOL res 1344 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL cap 1440 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200p
SYMBOL res 1360 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL cap 1456 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 200p
SYMBOL cap 400 288 R0
SYMATTR InstName C14
SYMATTR Value 500p
SYMBOL cap 880 288 R0
SYMATTR InstName C16
SYMATTR Value 500p
SYMBOL nmos 288 224 R0
WINDOW 3 -34 105 Left 2
SYMATTR Value STN3N45K3
SYMATTR InstName M1
SYMBOL polcap 1696 80 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=56m Lser=0
SYMBOL res 352 144 R0
SYMATTR InstName R21
SYMATTR Value 225
SYMBOL res 400 144 R0
SYMATTR InstName R23
SYMATTR Value 225
SYMBOL res 448 144 R0
SYMATTR InstName R24
SYMATTR Value 225
SYMBOL res 496 144 R0
SYMATTR InstName R25
SYMATTR Value 225
SYMBOL res 544 144 R0
SYMATTR InstName R26
SYMATTR Value 225
SYMBOL res 832 176 R0
SYMATTR InstName R22
SYMATTR Value 225
SYMBOL res 880 176 R0
SYMATTR InstName R28
SYMATTR Value 225
SYMBOL res 928 176 R0
SYMATTR InstName R29
SYMATTR Value 225
SYMBOL res 976 176 R0
SYMATTR InstName R30
SYMATTR Value 225
SYMBOL res 1024 176 R0
SYMATTR InstName R31
SYMATTR Value 225
TEXT 888 -232 Left 2 !K1 L1 L2 L3 L4 0.9995
TEXT -816 -120 Left 2 !.tran 0 40m 0
LINE Normal 992 144 992 -192 2
LINE Normal 1008 144 1008 -192 2
