Version 4
SHEET 1 2660 1432
WIRE -1408 -752 -1440 -752
WIRE -1296 -752 -1344 -752
WIRE -1200 -752 -1296 -752
WIRE -1120 -752 -1200 -752
WIRE -1024 -752 -1056 -752
WIRE -912 -752 -944 -752
WIRE -1200 -720 -1200 -752
WIRE 1360 -704 1328 -704
WIRE 1488 -704 1440 -704
WIRE 1584 -704 1552 -704
WIRE -1296 -624 -1296 -672
WIRE -1200 -624 -1200 -656
WIRE -1200 -624 -1296 -624
WIRE -912 -624 -912 -672
WIRE 800 -608 432 -608
WIRE 976 -608 800 -608
WIRE 1328 -608 1328 -704
WIRE 1328 -608 1216 -608
WIRE 1424 -608 1328 -608
WIRE 1584 -608 1584 -704
WIRE 1584 -608 1488 -608
WIRE 1616 -608 1584 -608
WIRE -1200 -576 -1200 -624
WIRE 800 -560 800 -608
WIRE 976 -560 976 -608
WIRE 1216 -560 1216 -608
WIRE -624 -480 -624 -528
WIRE -304 -480 -352 -480
WIRE -128 -480 -224 -480
WIRE -80 -480 -128 -480
WIRE 16 -480 -16 -480
WIRE -352 -448 -352 -480
WIRE -128 -448 -128 -480
WIRE -880 -432 -880 -448
WIRE -816 -432 -880 -432
WIRE -688 -432 -736 -432
WIRE 800 -432 800 -480
WIRE 800 -432 624 -432
WIRE 896 -432 800 -432
WIRE 976 -432 976 -480
WIRE 976 -432 896 -432
WIRE 1216 -432 1216 -480
WIRE 1568 -432 1216 -432
WIRE 1744 -432 1648 -432
WIRE 1808 -432 1744 -432
WIRE 1904 -432 1808 -432
WIRE 1984 -432 1904 -432
WIRE 2080 -432 1984 -432
WIRE 2096 -432 2080 -432
WIRE -880 -400 -880 -432
WIRE 896 -400 896 -432
WIRE 800 -384 800 -432
WIRE 976 -384 976 -432
WIRE 1216 -384 1216 -432
WIRE 2096 -368 2096 -432
WIRE -624 -352 -624 -384
WIRE -352 -352 -352 -384
WIRE -128 -352 -128 -384
WIRE 16 -352 16 -400
WIRE 896 -320 896 -336
WIRE 1744 -320 1744 -432
WIRE 1808 -320 1808 -432
WIRE 1904 -320 1904 -432
WIRE 1984 -320 1984 -432
WIRE -880 -272 -880 -320
WIRE -720 -272 -880 -272
WIRE 432 -256 432 -608
WIRE 512 -256 432 -256
WIRE 800 -256 800 -304
WIRE 976 -256 976 -304
WIRE 976 -256 800 -256
WIRE -880 -240 -880 -272
WIRE -624 -240 -624 -272
WIRE -560 -240 -624 -240
WIRE 512 -240 512 -256
WIRE 512 -240 464 -240
WIRE 560 -240 512 -240
WIRE 608 -240 560 -240
WIRE 656 -240 608 -240
WIRE 976 -240 976 -256
