Version 4
SHEET 1 2660 1432
WIRE 1056 -240 1040 -240
WIRE 1152 -240 1136 -240
WIRE 1264 -240 1216 -240
WIRE 784 -128 320 -128
WIRE 1040 -128 1040 -240
WIRE 1040 -128 992 -128
WIRE 1152 -128 1040 -128
WIRE 1264 -128 1264 -240
WIRE 1264 -128 1216 -128
WIRE 1280 -128 1264 -128
WIRE 784 -80 784 -128
WIRE 992 -80 992 -128
WIRE -544 48 -544 32
WIRE 784 48 784 0
WIRE 784 48 752 48
WIRE 992 48 992 0
WIRE 1328 48 992 48
WIRE 1648 48 1408 48
WIRE 1760 48 1648 48
WIRE 1808 48 1760 48
WIRE 1824 48 1808 48
WIRE -848 96 -848 48
WIRE 784 96 784 48
WIRE 992 96 992 48
WIRE 320 112 320 -128
WIRE 448 112 320 112
WIRE 1824 128 1824 48
WIRE 448 144 448 112
WIRE 448 144 368 144
WIRE 512 144 448 144
WIRE 576 144 512 144
WIRE 624 144 576 144
WIRE -544 160 -544 128
WIRE -496 160 -544 160
WIRE 1648 160 1648 48
WIRE -544 192 -544 160
WIRE 320 224 320 112
WIRE 416 224 368 224
WIRE 448 224 416 224
WIRE 512 224 448 224
WIRE 576 224 512 224
WIRE 624 224 576 224
WIRE 784 224 784 176
WIRE 784 224 720 224
WIRE 848 224 784 224
WIRE -848 240 -848 176
WIRE 416 240 416 224
WIRE 1824 272 1824 208
WIRE -544 304 -544 272
WIRE 272 304 240 304
WIRE 672 304 640 304
WIRE 992 304 992 176
WIRE 1040 304 992 304
WIRE 1152 304 1040 304
WIRE 1264 304 1216 304
WIRE 1280 304 1264 304
WIRE 1648 320 1648 224
WIRE -96 336 -96 304
WIRE -96 336 -288 336
WIRE -48 336 -96 336
WIRE 48 336 16 336
WIRE 320 336 320 320
WIRE 416 336 416 304
WIRE 416 336 320 336
WIRE -96 384 -96 336
WIRE 320 384 320 336
WIRE 624 384 320 384
WIRE 720 384 720 320
WIRE 720 384 624 384
WIRE 1760 384 1760 48
WIRE 1968 384 1760 384
WIRE 1968 400 1968 384
WIRE 1040 416 1040 304
WIRE 1056 416 1040 416
WIRE 1152 416 1136 416
WIRE 1264 416 1264 304
WIRE 1264 416 1216 416
WIRE -288 432 -288 336
WIRE -256 432 -288 432
WIRE 112 432 48 432
WIRE 256 432 192 432
WIRE 624 432 624 384
WIRE 624 432 608 432
WIRE 848 448 848 224
WIRE 848 448 768 448
WIRE 912 448 848 448
WIRE 944 448 912 448
WIRE 992 448 944 448
WIRE 624 464 624 432
WIRE 1760 464 1760 384
WIRE -528 496 -576 496
WIRE -448 496 -464 496
WIRE -256 496 -448 496
WIRE 224 496 48 496
WIRE 336 496 304 496
WIRE 816 528 768 528
WIRE 848 528 816 528
WIRE 912 528 848 528
WIRE 944 528 912 528
WIRE 992 528 944 528
WIRE 816 544 816 528
WIRE 1968 544 1968 480
WIRE -448 560 -448 496
WIRE -416 560 -448 560
WIRE -256 560 -336 560
WIRE 192 560 48 560
WIRE 288 560 192 560
WIRE 384 560 368 560
WIRE 624 560 624 544
WIRE 192 592 192 560
WIRE -352 624 -480 624
WIRE -256 624 -272 624
WIRE 720 640 720 384
WIRE 816 640 816 608
WIRE 816 640 720 640
WIRE 1760 640 1760 544
WIRE 1968 640 1968 608
WIRE 1968 640 1760 640
WIRE 192 672 192 656
WIRE -416 688 -528 688
